info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/s6/7swwk68131s1mqb3v5x3pl8r0000gn/T/chromatic--64692-9EbezuAw1jY3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Loading 7 other files in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Adding stories defined in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/storybook-init-framework-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/preview.js-generated-config-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1139/1141 modules 2 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1141/1157 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1155/1158 modules 3 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1156/1158 modules 2 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1157/1158 modules 1 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 1158/1158 modules 0 active 
<s> [webpack.Progress] 69% building 1158/1159 modules 1 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1158/1172 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1160/1179 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1161/1179 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1177/1179 modules 2 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1178/1179 modules 1 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 70% building 1179/1179 modules 0 active 
<s> [webpack.Progress] 69% building 1179/1180 modules 1 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1179/1181 modules 2 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/regexp.prototype.flags/shim.js
